iter	Passed	Remaining
273	342	906
274	342	903
275	343	901
276	344	898
277	344	895
278	345	892
279	345	889
280	346	886
281	347	884
282	347	881
283	348	878
284	349	875
285	349	872
286	350	870
287	350	867
288	351	864
289	352	861
290	352	859
291	353	856
292	353	853
293	354	851
294	355	848
295	355	846
296	356	843
297	357	841
298	357	838
299	358	835
300	358	833
301	359	831
302	360	828
303	360	825
304	361	823
305	361	820
306	362	818
307	363	815
308	363	813
309	364	810
310	364	808
311	365	805
312	365	803
313	366	800
314	367	798
315	367	795
316	368	793
317	369	791
318	369	789
319	370	787
320	371	784
321	371	782
322	372	780
323	373	778
324	373	776
325	374	774
326	375	772
327	376	770
328	376	768
329	377	766
330	378	764
331	378	761
332	379	759
333	379	757
334	380	755
335	381	753
336	382	751
337	382	749
338	383	747
339	384	745
340	384	743
341	385	742
342	386	740
343	387	738
344	387	736
345	388	734
346	389	732
347	389	730
348	390	728
349	391	726
350	391	724
351	392	722
352	392	720
353	393	717
354	394	715
355	394	713
356	395	711
357	395	709
358	396	707
359	397	706
360	397	704
361	398	702
362	398	700
363	399	698
364	400	696
365	400	694
366	401	692
367	401	690
368	402	688
369	403	686
370	403	684
371	404	682
372	405	681
373	405	679
374	406	677
375	406	675
376	407	673
377	408	671
378	408	669
379	409	667
380	409	665
381	410	663
382	411	662
383	411	660
384	412	658
385	412	656
386	413	655
387	414	653
388	414	651
389	415	649
390	415	647
391	416	645
392	417	644
393	417	642
394	418	640
395	418	639
396	419	637
397	420	635
398	420	633
399	421	632
400	421	630
401	422	628
402	423	626
403	423	625
404	424	623
405	424	621
406	425	620
407	426	618
408	426	616
409	427	615
410	427	613
411	428	611
412	429	609
413	429	608
414	430	606
415	430	604
416	431	603
417	432	601
418	432	600
419	433	598
420	434	596
421	434	595
422	435	593
423	435	592
424	436	590
425	437	589
426	437	587
427	438	585
428	438	584
429	439	582
430	440	580
431	440	579
432	441	577
433	441	576
434	442	574
435	443	573
436	443	571
437	444	570
438	444	568
439	445	566
440	446	565
441	446	563
442	447	562
443	448	561
444	448	559
445	449	558
446	450	556
447	450	555
448	451	553
449	451	552
450	452	550
451	453	549
452	453	547
453	454	546
454	454	544
455	455	543
456	456	541
457	456	540
458	457	539
459	457	537
460	458	536
461	459	534
462	459	533
463	460	531
464	460	530
465	461	528
466	462	527
467	462	526
468	463	524
469	464	523
470	464	521
471	465	520
472	465	519
473	466	517
474	467	516
475	467	514
476	468	513
477	468	512
478	469	510
479	470	509
480	470	508
481	471	506
482	472	505
483	472	504
484	473	502
485	474	501
486	474	500
487	475	498
488	476	497
489	476	496
490	477	495
491	478	493
492	478	492
493	479	491
494	480	489
495	480	488
496	481	487
497	481	485
498	482	484
499	483	483
500	483	481
501	484	480
502	485	479
503	485	478
504	486	476
505	486	475
506	487	474
507	488	472
508	488	471
509	489	470
510	490	469
511	490	467
512	491	466
513	492	465
514	493	464
515	493	463
516	494	461
517	494	460
518	495	459
519	496	457
520	496	456
521	497	455
522	497	454
523	498	452
524	499	451
525	499	450
526	500	448
527	500	447
528	501	446
529	502	445
530	502	443
531	503	442
532	503	441
533	504	440
534	505	438
535	505	437
536	506	436
537	506	435
538	507	434
539	508	432
540	508	431
541	509	430
542	509	429
543	510	427
544	511	426
545	511	425
546	512	424
547	513	423
548	513	422
549	514	420
550	515	419
551	515	418
552	516	417
553	517	416
554	517	415
555	518	413
556	519	413
557	520	412
558	521	411
559	521	410
560	522	408
561	523	407
562	523	406
563	524	405
564	525	404
565	525	403
566	526	402
567	527	400
568	527	399
569	528	398
570	529	397
571	529	396
572	530	395
573	530	394
574	531	392
575	532	391
576	532	390
577	533	389
578	534	388
579	534	387
580	535	386
581	536	385
582	536	383
583	537	382
584	538	381
585	538	380
586	539	379
587	539	378
588	540	377
589	541	376
590	542	375
591	542	374
592	543	372
593	544	371
594	544	370
595	545	369
596	545	368
597	546	367
598	547	366
599	547	365
600	548	363
601	548	362
602	549	361
603	550	360
604	550	359
605	551	358
606	551	357
607	552	356
608	553	355
609	553	353
610	554	352
611	555	351
612	555	350
613	556	349
614	556	348
615	557	347
616	558	346
617	558	345
618	559	344
619	559	343
620	560	342
621	561	341
622	561	339
623	562	338
624	563	337
625	563	336
626	564	335
627	564	334
628	565	333
629	566	332
630	566	331
631	567	330
632	568	329
633	568	328
634	569	327
635	569	326
636	570	325
637	571	324
638	571	323
639	572	321
640	573	320
641	573	319
642	574	318
643	574	317
644	575	316
645	576	315
646	576	314
647	577	313
648	578	312
649	578	311
650	579	310
651	579	309
652	580	308
653	581	307
654	581	306
655	582	305
656	582	304
657	583	303
658	584	302
659	584	301
660	585	300
661	585	299
662	586	298
663	587	297
664	587	296
665	588	295
666	589	294
667	589	293
668	590	292
669	590	291
670	591	290
671	592	289
672	592	288
673	593	286
674	593	285
675	594	284
676	595	283
677	595	282
678	596	281
679	597	280
680	597	279
681	598	278
682	598	277
683	599	276
684	600	275
685	600	274
686	601	273
687	601	272
688	602	271
689	602	270
690	603	269
691	604	268
692	604	267
693	605	266
694	606	265
695	606	264
696	607	263
697	607	262
698	608	261
699	609	261
700	609	260
701	610	259
702	610	258
703	611	257
704	612	256
705	612	255
706	613	254
707	613	253
708	614	252
709	615	251
710	615	250
711	616	249
712	616	248
713	617	247
714	618	246
715	618	245
716	619	244
717	619	243
718	620	242
719	621	241
720	621	240
721	622	239
722	622	238
723	623	237
724	624	236
725	624	235
726	625	234
727	626	233
728	626	232
729	627	232
730	627	231
731	628	230
732	629	229
733	629	228
734	630	227
735	630	226
736	631	225
737	632	224
738	632	223
739	633	222
740	634	221
741	634	220
742	635	219
743	635	218
744	636	217
745	637	216
746	637	215
747	638	215
748	639	214
749	639	213
750	640	212
751	640	211
752	641	210
753	642	209
754	642	208
755	643	207
756	644	206
757	644	205
758	645	204
759	646	204
760	646	203
761	647	202
762	648	201
763	648	200
764	649	199
765	650	198
766	650	197
767	651	196
768	652	195
769	652	194
770	653	194
771	653	193
772	654	192
773	655	191
774	656	190
775	656	189
776	657	188
777	657	187
778	658	186
779	659	185
780	659	185
781	660	184
782	661	183
783	661	182
784	662	181
785	662	180
786	663	179
787	664	178
788	664	177
789	665	176
790	665	175
791	666	175
792	667	174
793	667	173
794	668	172
795	669	171
796	669	170
797	670	169
798	671	168
799	671	167
800	672	167
801	672	166
802	673	165
803	674	164
804	674	163
805	675	162
806	675	161
807	676	160
808	677	159
809	677	158
810	678	158
811	678	157
812	679	156
813	680	155
814	680	154
815	681	153
816	681	152
817	682	151
818	682	150
819	683	150
820	684	149
821	684	148
822	685	147
823	686	146
824	686	145
825	687	144
826	688	143
827	688	143
828	689	142
829	690	141
830	691	140
831	691	139
832	692	138
833	693	137
834	693	137
835	694	136
836	695	135
837	695	134
838	696	133
839	697	132
840	697	131
841	698	131
842	699	130
843	700	129
844	700	128
845	701	127
846	702	126
847	702	125
848	703	125
849	704	124
850	705	123
851	706	122
852	707	121
853	707	120
854	708	120
855	709	119
856	709	118
857	710	117
858	710	116
859	711	115
860	712	114
861	713	114
862	714	113
863	714	112
864	715	111
865	716	110
866	716	109
867	717	109
868	717	108
869	718	107
870	719	106
871	720	105
872	721	104
873	721	104
874	722	103
875	723	102
876	723	101
877	724	100
878	725	99
879	725	98
880	726	98
881	727	97
882	727	96
883	728	95
884	729	94
885	729	93
886	730	93
887	731	92
888	731	91
889	732	90
890	733	89
891	734	88
892	735	88
893	735	87
894	736	86
895	737	85
896	737	84
897	738	83
898	739	83
899	739	82
900	740	81
901	741	80
902	741	79
903	742	78
904	743	78
905	744	77
906	744	76
907	745	75
908	746	74
909	746	73
910	747	73
911	748	72
912	748	71
913	749	70
914	749	69
915	750	68
916	751	68
917	751	67
918	752	66
919	753	65
920	753	64
921	754	63
922	755	62
923	755	62
924	756	61
925	757	60
926	758	59
927	758	58
928	759	58
929	760	57
930	760	56
931	761	55
932	762	54
933	762	53
934	763	53
935	764	52
936	764	51
937	765	50
938	765	49
939	766	48
940	767	48
941	767	47
942	768	46
943	769	45
944	769	44
945	770	43
946	771	43
947	772	42
948	772	41
949	773	40
950	774	39
951	774	39
952	775	38
953	776	37
954	777	36
955	778	35
956	778	34
957	779	34
958	780	33
959	780	32
960	781	31
961	782	30
962	783	30
963	783	29
964	784	28
965	785	27
966	785	26
967	786	25
968	787	25
969	787	24
970	788	23
971	788	22
972	789	21
973	790	21
974	791	20
975	791	19
976	792	18
977	793	17
978	793	17
979	794	16
980	795	15
981	795	14
982	796	13
983	797	12
984	797	12
985	798	11
986	798	10
987	799	9
988	800	8
989	800	8
990	801	7
991	801	6
992	802	5
993	803	4
994	803	4
995	804	3
996	805	2
997	805	1
998	806	0
999	807	0
